Scale Factor,Sequence Length,Hidden Size,Loss Vector,Accuracy
5,5,8,"[0.8392499685287476, 0.733447790145874, 0.6997326016426086, 0.6959714293479919, 0.6946109533309937, 0.6939482688903809, 0.6936472058296204, 0.6934561133384705, 0.69337397813797, 0.6933053731918335]",1.0
5,5,16,"[0.3220307230949402, 0.3217563033103943, 0.3140387237071991, 0.31376340985298157, 0.3137114942073822, 0.3134605884552002, 0.31338173151016235, 0.31334105134010315, 0.3136025071144104, 0.3133420944213867]",1.0
5,5,32,"[0.3155882656574249, 0.31373918056488037, 0.3137216866016388, 0.3141028881072998, 0.3133958578109741, 0.3139779269695282, 0.3132798671722412, 0.31385156512260437, 0.31387412548065186, 0.3133869469165802]",1.0
5,10,2,"[0.91251540184021, 0.9200806021690369, 0.9274152517318726, 0.9411592483520508, 0.9518649578094482, 0.9614719748497009, 0.9750651717185974, 0.9689042568206787, 0.9740636348724365, 0.973752498626709]",0.705
5,10,4,"[0.996442437171936, 0.9930230975151062, 0.9432026147842407, 0.9279341101646423, 0.9268512725830078, 0.867987871170044, 0.8983627557754517, 0.7986312508583069, 0.7696011662483215, 0.7435492873191833]",0.905
5,10,8,"[0.36739581823349, 0.3479290306568146, 0.327787846326828, 0.32107850909233093, 0.3185962438583374, 0.31703251600265503, 0.6923874616622925, 0.6924866437911987, 0.692573606967926, 0.6926586627960205]",0.485
5,10,16,"[0.3407527804374695, 0.32472875714302063, 0.3186309337615967, 0.3167286813259125, 0.3154296576976776, 0.3155309557914734, 0.31532859802246094, 0.3136792778968811, 0.3137156069278717, 0.3141700327396393]",1.0
5,10,32,"[0.7070785760879517, 0.7111716270446777, 0.6941560506820679, 0.6934395432472229, 0.6932642459869385, 0.6931929588317871, 0.6934216022491455, 0.6931565999984741, 0.6931734085083008, 0.6931513547897339]",0.995
5,20,2,"[0.44810551404953003, 0.43300631642341614, 0.4110787808895111, 0.3936081528663635, 0.38134893774986267, 0.37130409479141235, 0.36523324251174927, 0.3596556484699249, 0.35435304045677185, 0.35042184591293335]",0.915
5,20,4,"[0.9369039535522461, 0.8681470155715942, 0.8266422748565674, 0.799193263053894, 0.7753418684005737, 0.7443388104438782, 0.7317731976509094, 0.7250388860702515, 0.7198300361633301, 0.7087604999542236]",0.945
5,20,8,"[0.355232298374176, 0.35314321517944336, 0.360636830329895, 0.35583072900772095, 0.34145405888557434, 0.330298513174057, 0.339426189661026, 0.33880743384361267, 0.3295044004917145, 0.3311362564563751]",0.915
5,20,16,"[0.8389286994934082, 0.7501915693283081, 1.1971691846847534, 0.8179755210876465, 0.8731374740600586, 0.8490252494812012, 0.9085707664489746, 0.959333062171936, 0.7055985331535339, 0.69624924659729]",0.95
5,20,32,"[0.7167025804519653, 0.6979244351387024, 0.6949371099472046, 0.6941103339195251, 0.6935416460037231, 0.6933417916297913, 0.6938527822494507, 0.6936798691749573, 0.6934619545936584, 0.6934816241264343]",0.99
5,40,2,"[0.40040403604507446, 0.3910192847251892, 0.3805074989795685, 0.3736329674720764, 0.3681117594242096, 0.36448776721954346, 0.3620683252811432, 0.36087051033973694, 0.3572264015674591, 0.35376882553100586]",0.835
5,40,4,"[1.0542409420013428, 0.7607889771461487, 0.7404563426971436, 0.7234364748001099, 0.7126049995422363, 0.7064651250839233, 0.7097877860069275, 0.7094480991363525, 0.7025257349014282, 0.7049351334571838]",0.91
5,40,8,"[0.39480555057525635, 0.3678869307041168, 0.4140297472476959, 0.4067615866661072, 0.38775429129600525, 0.3510991632938385, 0.3366609811782837, 0.32404670119285583, 0.3219241797924042, 0.3193843364715576]",0.975
5,40,16,"[0.454215943813324, 0.4635976552963257, 0.42441192269325256, 0.3853895664215088, 0.4222341775894165, 0.36895039677619934, 0.34645360708236694, 0.6517511010169983, 0.42382416129112244, 0.36147502064704895]",0.785
5,40,32,"[0.40287157893180847, 0.457443505525589, 0.5603656768798828, 0.353346586227417, 0.35347309708595276, 0.40786120295524597, 0.6489388942718506, 0.5217488408088684, 0.4059988558292389, 0.3421644866466522]",0.845
5,80,2,"[0.9319398403167725, 0.8760078549385071, 0.8365565538406372, 0.8084683418273926, 0.7887177467346191, 0.7740290760993958, 0.7627671360969543, 0.7537828087806702, 0.7464683055877686, 0.7404224872589111]",0.565
5,80,4,"[0.9513367414474487, 1.0158418416976929, 1.0538136959075928, 1.0781011581420898, 1.1055724620819092, 1.1262954473495483, 1.0969622135162354, 1.0458147525787354, 0.9163949489593506, 0.8794749975204468]",0.875
5,80,8,"[0.8980121612548828, 0.8990426063537598, 0.8581128120422363, 0.8281370401382446, 0.8138564825057983, 0.8297214508056641, 0.9097533226013184, 0.8308372497558594, 0.8486928939819336, 0.8548026084899902]",0.74
5,80,16,"[0.46236032247543335, 0.4999702572822571, 0.5281230807304382, 0.40639832615852356, 0.4945257604122162, 0.4968608021736145, 0.6461687088012695, 0.6339738368988037, 0.3578174412250519, 0.3559512197971344]",0.82
5,80,32,"[0.34990379214286804, 0.39019298553466797, 0.3148399889469147, 0.3225196301937103, 0.3984752595424652, 0.31913840770721436, 0.32879555225372314, 0.3287583887577057, 0.3259463608264923, 0.3385961353778839]",0.865
5,160,2,"[0.7700115442276001, 0.7434181571006775, 0.7414693832397461, 0.7330238819122314, 0.7353664636611938, 0.7288503050804138, 0.7223207950592041, 0.7169957160949707, 0.7126829624176025, 0.7091675996780396]",0.905
5,160,4,"[0.43125054240226746, 0.41269975900650024, 0.3832557499408722, 0.36093899607658386, 0.35193416476249695, 0.35181736946105957, 0.33751553297042847, 0.332953542470932, 0.3296540081501007, 0.32961276173591614]",0.975
5,160,8,"[0.41634610295295715, 0.4329558312892914, 0.37927645444869995, 0.4814542531967163, 0.3801819384098053, 0.4754035174846649, 0.3422703146934509, 0.3285847008228302, 0.5979242920875549, 0.32698479294776917]",0.765
5,160,16,"[0.9209355711936951, 0.7121875882148743, 1.221577525138855, 0.8430051803588867, 0.7191956043243408, 0.8371161222457886, 0.8226244449615479, 0.8645472526550293, 0.9341726303100586, 0.8806295990943909]",0.59
5,160,32,"[0.9287720918655396, 0.7783434391021729, 1.2873497009277344, 0.6959030628204346, 0.7232399582862854, 0.7092981934547424, 0.6939838528633118, 0.6945657730102539, 0.7138481140136719, 0.6938413977622986]",0.805
9,5,2,"[1.0147061347961426, 0.8582425117492676, 0.7853312492370605, 0.7581773400306702, 0.7438532710075378, 0.7335414290428162, 0.7258557081222534, 0.7201375365257263, 0.7155144214630127, 0.7116987109184265]",0.785
9,5,4,"[0.8446767926216125, 0.762877881526947, 0.733735203742981, 0.7175833582878113, 0.7469561100006104, 0.7181078195571899, 0.6986240744590759, 0.6956344842910767, 0.6952361464500427, 0.6946014761924744]",0.97
9,5,8,"[0.3876842260360718, 0.3481486141681671, 0.3356490731239319, 0.3291410207748413, 0.32531702518463135, 0.3228939473628998, 0.32034316658973694, 0.31856295466423035, 0.318118155002594, 0.3170875608921051]",0.985
9,5,16,"[1.0729598999023438, 0.912727952003479, 0.7118775844573975, 0.7159813046455383, 0.8617998361587524, 0.6967377662658691, 0.6963480710983276, 0.6947357654571533, 0.6943532228469849, 0.6951209306716919]",0.99
9,5,32,"[0.4167851209640503, 0.3467116355895996, 0.31810158491134644, 0.3181524872779846, 0.3266914486885071, 0.31387776136398315, 0.3137668967247009, 0.3135346472263336, 0.31403836607933044, 0.31336072087287903]",1.0
9,10,2,"[0.8540467023849487, 0.8285825252532959, 0.8116987943649292, 0.7996567487716675, 0.7881622314453125, 0.7829875946044922, 0.7844452261924744, 0.7859885692596436, 1.0328161716461182, 1.2305097579956055]",0.575
9,10,4,"[0.42838186025619507, 0.4050528109073639, 0.37711840867996216, 0.3750762939453125, 0.360583633184433, 0.3547491729259491, 0.3484629988670349, 0.34445124864578247, 0.3660303056240082, 0.33801111578941345]",0.89
9,10,8,"[0.830872654914856, 0.7805672287940979, 0.7246915698051453, 0.7055649161338806, 0.698711633682251, 0.6960596442222595, 0.6952366232872009, 0.6945712566375732, 0.6940686106681824, 0.6937578916549683]",0.96
9,10,16,"[0.8927302360534668, 0.8113454580307007, 0.7870234251022339, 0.7695140838623047, 0.7325384020805359, 0.7304925918579102, 0.6998107433319092, 0.7121360898017883, 0.6975786089897156, 0.7009245157241821]",0.53
9,10,32,"[0.42430970072746277, 0.40222102403640747, 0.38399019837379456, 0.3194568455219269, 0.317198246717453, 0.31978529691696167, 0.32605400681495667, 0.3141089975833893, 0.3354598879814148, 0.3139193058013916]",0.93
9,20,2,"[0.486123263835907, 0.4602826237678528, 0.42604920268058777, 0.3929356038570404, 0.37286025285720825, 0.3667636513710022, 0.348178505897522, 0.34019050002098083, 0.33474040031433105, 0.3298364281654358]",0.88
9,20,4,"[0.8031637668609619, 0.7605714201927185, 0.7235369086265564, 0.7310458421707153, 0.7107092142105103, 0.7019792199134827, 0.6977995038032532, 0.6962833404541016, 0.6952599883079529, 0.7070518732070923]",0.92
9,20,8,"[0.5564538240432739, 0.5509438514709473, 0.5142613053321838, 0.37461283802986145, 0.38457953929901123, 0.35499435663223267, 0.34328189492225647, 0.5658864974975586, 0.38464444875717163, 0.37786269187927246]",0.64
9,20,16,"[0.9505752325057983, 0.8560206294059753, 0.9670025110244751, 1.072805404663086, 0.7994117736816406, 0.9003680944442749, 0.7563044428825378, 0.708099901676178, 0.7905348539352417, 0.7707123160362244]",0.815
