Scale Factor,Sequence Length,Hidden Size,Loss Vector,Accuracy
10,10,2,"[0.914665937423706, 0.8443489074707031, 0.8088868260383606, 0.7852733135223389, 0.7687646746635437, 0.7563374638557434, 0.7472252249717712, 0.740132749080658, 0.7343630790710449, 0.7296731472015381]",0.48
10,10,4,"[0.7815475463867188, 0.9073833227157593, 0.7449340224266052, 0.8414018154144287, 0.8162078857421875, 0.8023359775543213, 0.7203285098075867, 0.9756381511688232, 0.7903327941894531, 1.0281546115875244]",0.62
10,10,8,"[0.4897194504737854, 0.5596138834953308, 0.5717544555664062, 0.5807663202285767, 0.6207365393638611, 0.6179693937301636, 0.5807257890701294, 0.6071929931640625, 0.5664570331573486, 0.5517289638519287]",0.47
10,10,16,"[0.5252200365066528, 0.5651600360870361, 0.539492130279541, 0.6180853843688965, 0.5033590793609619, 0.5111702084541321, 0.5308703780174255, 0.36024343967437744, 0.36618572473526, 0.5346117615699768]",0.775
10,10,32,"[0.983077883720398, 0.8165456056594849, 0.7519989609718323, 0.751701831817627, 0.7214758396148682, 0.710857629776001, 0.7049469947814941, 0.6957440972328186, 0.7000014185905457, 0.6960396766662598]",0.77
10,20,2,"[0.8523248434066772, 0.8201387524604797, 0.7972521185874939, 0.78107088804245, 0.7688170671463013, 0.7593806385993958, 0.7517715096473694, 0.7457708716392517, 0.7408391833305359, 0.7365758419036865]",0.505
10,20,4,"[0.8218691349029541, 0.8083404302597046, 0.8015305399894714, 0.772603452205658, 0.759585976600647, 0.7527602314949036, 0.7422874569892883, 0.7405085563659668, 0.7367722988128662, 0.7355613708496094]",0.53
10,20,8,"[0.9234927892684937, 0.9164456725120544, 0.8724856376647949, 0.7930130958557129, 0.951423704624176, 0.8199503421783447, 0.7886485457420349, 0.7513121366500854, 0.7498654723167419, 0.742838442325592]",0.48
10,20,16,"[0.8253282904624939, 0.8118577599525452, 0.7587810754776001, 0.7680583000183105, 0.7490301132202148, 0.8294699192047119, 0.7493407130241394, 0.7999692559242249, 0.7297649383544922, 0.7174307107925415]",0.44
10,20,32,"[0.8718887567520142, 0.9292017221450806, 0.8498731851577759, 0.8852916955947876, 1.0191329717636108, 0.7498603463172913, 0.7872202396392822, 0.8409003019332886, 0.7237485647201538, 0.8616853356361389]",0.415
10,40,2,"[0.5021392107009888, 0.5351942181587219, 0.5601164102554321, 0.5794251561164856, 0.593832790851593, 0.6048345565795898, 0.6130243539810181, 0.61977219581604, 0.6251299977302551, 0.6292356848716736]",0.625
10,40,4,"[0.881511926651001, 0.8282725811004639, 0.7973175644874573, 0.7781773209571838, 0.7647504806518555, 0.7548183798789978, 0.747556209564209, 0.742109477519989, 0.7369858026504517, 0.7328618764877319]",0.58
10,40,8,"[0.5155735611915588, 0.5468746423721313, 0.6197279095649719, 0.633449375629425, 0.6488922238349915, 0.6173434853553772, 0.6630629897117615, 0.6670519113540649, 0.6689738631248474, 0.6705289483070374]",0.53
10,40,16,"[0.4410732686519623, 0.612822949886322, 0.6372747421264648, 0.6465089917182922, 0.37013617157936096, 0.6638165712356567, 0.6712503433227539, 0.6790732741355896, 0.6687291264533997, 0.6805734038352966]",0.485
10,40,32,"[0.6322833895683289, 0.6269897818565369, 0.6555169224739075, 0.6697195172309875, 0.663854718208313, 0.5883917808532715, 0.6245289444923401, 0.5612303018569946, 0.5377861261367798, 0.6043320894241333]",0.51
10,80,2,"[0.5385159254074097, 0.5768991708755493, 0.6028172373771667, 0.6206300258636475, 0.6337400674819946, 0.643971860408783, 0.6518576145172119, 0.6582666635513306, 0.6632815003395081, 0.6674833297729492]",0.445
10,80,4,"[0.6370044946670532, 0.6508257985115051, 0.6579415798187256, 0.6630976796150208, 0.6677311062812805, 0.6719861030578613, 0.6730474829673767, 0.6765739321708679, 0.3354845941066742, 0.39206159114837646]",0.805
10,80,8,"[0.9867057800292969, 0.9267094135284424, 0.8569736480712891, 0.7984302639961243, 0.7771943807601929, 0.7673788666725159, 0.7520627379417419, 0.7290328145027161, 0.7268828749656677, 0.749221920967102]",0.505
10,80,16,"[0.4780869483947754, 0.4889546036720276, 0.4945273697376251, 0.5547463297843933, 0.5380954742431641, 0.5607103109359741, 0.5142748355865479, 0.5383133888244629, 0.5674376487731934, 0.5565183162689209]",0.475
10,80,32,"[0.521578311920166, 0.5895224213600159, 0.5971878170967102, 0.657796323299408, 0.6242622137069702, 0.6598308086395264, 0.6447864770889282, 0.6301265358924866, 0.6422995328903198, 0.6650611162185669]",0.525
10,160,2,"[0.537153959274292, 0.5393801927566528, 0.5557401180267334, 0.57515949010849, 0.5886030197143555, 0.5997384786605835, 0.6093419194221497, 0.6167521476745605, 0.6243042945861816, 0.6297949552536011]",0.75
10,160,4,"[0.7763720154762268, 0.7529674768447876, 0.874610185623169, 0.7270129919052124, 1.251304030418396, 0.7154248356819153, 0.7126947045326233, 0.7106705904006958, 0.7098954916000366, 0.7085959911346436]",0.595
10,160,8,"[0.48311343789100647, 0.5869770050048828, 0.5713416934013367, 0.6136885285377502, 0.6104785203933716, 0.6164169907569885, 0.6171960830688477, 0.6343235969543457, 0.6514049768447876, 0.6328492164611816]",0.505
10,160,16,"[0.9119959473609924, 0.8922668695449829, 0.8266659379005432, 0.8945263624191284, 0.8169368505477905, 0.8929194211959839, 0.7709116339683533, 0.8176414966583252, 0.8064689040184021, 0.7824727296829224]",0.52
10,160,32,"[0.8964163661003113, 0.8736037015914917, 0.9408721327781677, 1.061057448387146, 0.7422336935997009, 0.798869788646698, 0.9806554317474365, 0.7403215169906616, 0.7908177375793457, 0.7542166709899902]",0.505
30,5,2,"[0.8230473399162292, 0.8066768050193787, 0.7913753986358643, 0.7787101864814758, 0.76789391040802, 0.7594625949859619, 0.7524322867393494, 0.7470347881317139, 0.7421677112579346, 0.7378814220428467]",0.475
30,5,4,"[0.9138052463531494, 0.7858438491821289, 0.7782649397850037, 0.7749769687652588, 0.7210468053817749, 0.7129040956497192, 0.7089114189147949, 0.7051512002944946, 0.7026833295822144, 0.7009481191635132]",0.68
30,5,8,"[0.9195355176925659, 0.9068610668182373, 0.8426287174224854, 0.9104975461959839, 0.7185831069946289, 0.7613000273704529, 0.8140000104904175, 0.6967834830284119, 0.7072828412055969, 0.7613670229911804]",0.73
30,5,16,"[0.9105082750320435, 0.8734334707260132, 0.8352546691894531, 0.8157573938369751, 0.7294036149978638, 0.7078441977500916, 0.7074096202850342, 0.7110905647277832, 0.8419622182846069, 0.7094263434410095]",0.79
30,5,32,"[0.34080517292022705, 0.41466620564460754, 0.3208935558795929, 0.319719135761261, 0.31550583243370056, 0.3201911151409149, 0.3166844844818115, 0.3149620592594147, 0.31558868288993835, 0.31563782691955566]",0.83
30,10,2,"[1.0718066692352295, 1.0491358041763306, 1.0236327648162842, 0.9964871406555176, 0.8680319786071777, 0.841636061668396, 0.8209595680236816, 0.8997595906257629, 0.8274718523025513, 0.8087635040283203]",0.535
30,10,4,"[0.8159788846969604, 0.7693571448326111, 0.7500244379043579, 0.7344141006469727, 0.7245790958404541, 0.7179610133171082, 0.7133884429931641, 0.7102456092834473, 0.7079159021377563, 0.7061811685562134]",0.675
30,10,8,"[0.48936891555786133, 0.5478420257568359, 0.5446736812591553, 0.5921817421913147, 0.6493387818336487, 0.622962236404419, 0.6668097972869873, 0.6721978187561035, 0.6727577447891235, 0.6731880903244019]",0.465
30,10,16,"[0.8018128871917725, 0.8815451264381409, 0.8220031261444092, 0.7408952713012695, 0.8697750568389893, 1.172127604484558, 0.8810005784034729, 0.7334089279174805, 1.025149941444397, 0.9551644325256348]",0.555
30,10,32,"[0.7406683564186096, 0.7353639602661133, 0.8032655119895935, 0.8184181451797485, 0.7414342761039734, 0.7984219193458557, 0.7693080902099609, 0.7333863377571106, 0.7498998045921326, 0.7541446685791016]",0.53
30,20,2,"[0.39514872431755066, 0.39720669388771057, 0.39995041489601135, 0.4031054675579071, 0.40721261501312256, 0.4111710786819458, 0.4146829843521118, 0.4194478988647461, 0.4238376021385193, 0.42949041724205017]",0.51
30,20,4,"[0.4083584249019623, 0.39836183190345764, 0.39296507835388184, 0.39241963624954224, 0.3958434462547302, 0.4007246196269989, 0.4123559296131134, 0.42153221368789673, 0.4283845126628876, 0.43200019001960754]",0.64
30,20,8,"[0.5003893375396729, 0.5641835331916809, 0.5827603340148926, 0.4052025079727173, 0.6568834781646729, 0.530623733997345, 0.5302262306213379, 0.5270586609840393, 0.5094013810157776, 0.6361042857170105]",0.62
30,20,16,"[0.5610779523849487, 0.5443169474601746, 0.6219298839569092, 0.5615665912628174, 0.6212229132652283, 0.5563062429428101, 0.4885689616203308, 0.4659162759780884, 0.5592465400695801, 0.6345025300979614]",0.555
30,20,32,"[0.8370487689971924, 0.7865475416183472, 0.887673020362854, 0.9384199380874634, 0.7990701198577881, 0.8143636584281921, 0.7337017059326172, 0.8121154308319092, 0.8609229326248169, 0.7525018453598022]",0.455
30,40,2,"[0.8750466108322144, 0.8432800769805908, 0.8960344791412354, 0.9084348082542419, 0.9257529377937317, 0.9441274404525757, 0.7366312146186829, 0.7306262850761414, 0.7259516716003418, 0.7221900820732117]",0.72
30,40,4,"[0.881708025932312, 0.8204761743545532, 0.7875301837921143, 0.7675846815109253, 0.7544222474098206, 0.7445881366729736, 0.7370447516441345, 0.7310477495193481, 0.7266149520874023, 0.7225622534751892]",0.505
30,40,8,"[0.4573069214820862, 0.5262221693992615, 0.5700995922088623, 0.6257111430168152, 0.5387342572212219, 0.5481764078140259, 0.6161177158355713, 0.5573163032531738, 0.511030912399292, 0.4990338087081909]",0.45
30,40,16,"[0.8547655344009399, 0.7844628095626831, 0.7327497005462646, 0.7580763101577759, 1.0602842569351196, 0.7286317348480225, 1.0469074249267578, 1.0344643592834473, 0.8836022019386292, 0.7716109752655029]",0.475
30,40,32,"[0.9863160252571106, 0.8401061296463013, 0.9019394516944885, 0.7389126420021057, 0.7605313658714294, 0.8188351392745972, 0.8704911470413208, 0.7148780226707458, 0.7147350311279297, 0.7899975776672363]",0.46
30,80,2,"[0.6086763739585876, 0.6215227246284485, 0.6316145658493042, 0.6397238373756409, 0.6457037925720215, 0.6506714224815369, 0.6549336314201355, 0.6588277220726013, 0.66182541847229, 0.6646390557289124]",0.5
30,80,4,"[0.9144752025604248, 0.9032517671585083, 0.8981499075889587, 0.96128249168396, 0.9494820833206177, 0.9427462816238403, 0.9336951971054077, 0.9187357425689697, 0.9063482284545898, 0.8967561721801758]",0.525
30,80,8,"[0.46558892726898193, 0.5365936160087585, 0.47688931226730347, 0.4887250065803528, 0.5109748840332031, 0.5411203503608704, 0.5813445448875427, 0.5930612087249756, 0.6018645763397217, 0.607925295829773]",0.52
30,80,16,"[0.8465259075164795, 0.9448014497756958, 0.9512513875961304, 0.829340934753418, 0.7486417293548584, 0.8487914800643921, 0.7969672679901123, 0.8593310117721558, 0.8344412446022034, 0.7566706538200378]",0.475
30,80,32,"[0.8820647597312927, 0.8581663370132446, 0.7856180667877197, 0.7923418283462524, 0.8637813329696655, 0.8036977648735046, 0.7489368915557861, 0.744869589805603, 0.7077134847640991, 0.760551929473877]",0.53
30,160,2,"[0.5661278963088989, 0.5892181992530823, 0.6083278656005859, 0.6211930513381958, 0.6315094232559204, 0.6391136646270752, 0.6455391049385071, 0.6517318487167358, 0.6552259922027588, 0.6606442332267761]",0.57
30,160,4,"[0.9924456477165222, 0.9085373282432556, 0.887598991394043, 0.9575330018997192, 0.9700120687484741, 0.9724894762039185, 0.9723765254020691, 0.9020122289657593, 0.8004017472267151, 0.7936127781867981]",0.495
30,160,8,"[0.5950016975402832, 0.5864852070808411, 0.5826643705368042, 0.6198561787605286, 0.6255796551704407, 0.5705117583274841, 0.5657479763031006, 0.5660176873207092, 0.5635981559753418, 0.5672252178192139]",0.615
30,160,16,"[0.5596186518669128, 0.44002845883369446, 0.5436394810676575, 0.5883532762527466, 0.5810320377349854, 0.5377121567726135, 0.6198744773864746, 0.6239681839942932, 0.5955461263656616, 0.5839751362800598]",0.43
30,160,32,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",0.0
50,5,2,"[0.5258828997612, 0.5436524748802185, 0.5608420968055725, 0.5758761763572693, 0.5933141112327576, 0.5997670292854309, 0.6069480776786804, 0.6170538067817688, 0.6226072311401367, 0.6297650933265686]",0.475
50,5,4,"[0.4503055214881897, 0.5141035318374634, 0.5711572170257568, 0.5836228728294373, 0.6177690029144287, 0.6207253932952881, 0.5694493055343628, 0.556572675704956, 0.6738386750221252, 0.6705295443534851]",0.675
50,5,8,"[0.5613918304443359, 0.5775203108787537, 0.48692455887794495, 0.4653245508670807, 0.6215267181396484, 0.5342928171157837, 0.6200153827667236, 0.5482044219970703, 0.4870559573173523, 0.46050357818603516]",0.625
50,5,16,"[0.48661714792251587, 0.516542375087738, 0.44536685943603516, 0.5457833409309387, 0.45626047253608704, 0.5491183996200562, 0.5413933992385864, 0.5526756644248962, 0.6419858336448669, 0.40296390652656555]",0.685
50,5,32,"[0.3877228796482086, 0.6273964643478394, 0.42988407611846924, 0.360808789730072, 0.3250521421432495, 0.3285607695579529, 0.3346322476863861, 0.35403355956077576, 0.31617844104766846, 0.5957942008972168]",0.75
50,10,2,"[0.525002658367157, 0.5531289577484131, 0.5739825367927551, 0.5880154967308044, 0.6006061434745789, 0.6105698347091675, 0.6184815168380737, 0.6264734268188477, 0.6344977021217346, 0.6412525773048401]",0.595
50,10,4,"[0.9463273286819458, 0.9006270170211792, 0.8664411306381226, 0.8919187784194946, 0.7883851528167725, 0.8834882378578186, 0.8754408359527588, 0.7725103497505188, 0.7658226490020752, 0.761274516582489]",0.725
50,10,8,"[0.9259980916976929, 0.8480859994888306, 0.7891404032707214, 0.7432783842086792, 0.7214257121086121, 1.148152232170105, 1.1619681119918823, 0.8970131278038025, 0.7141901850700378, 0.7033558487892151]",0.535
50,10,16,"[0.4800930321216583, 0.39560607075691223, 0.5128036737442017, 0.3456282913684845, 0.4369699954986572, 0.6795030236244202, 0.36008527874946594, 0.32969266176223755, 0.39468520879745483, 0.3344249129295349]",0.675
50,10,32,"[0.5787659287452698, 0.6616645455360413, 0.49222037196159363, 0.47240179777145386, 0.6323678493499756, 0.6667166352272034, 0.6398726105690002, 0.3861791789531708, 0.5447909832000732, 0.5929187536239624]",0.54
50,20,2,"[0.6016450524330139, 0.6126506328582764, 0.6211581230163574, 0.6279547810554504, 0.6330680251121521, 0.6382728815078735, 0.6418057680130005, 0.6454820036888123, 0.6489970684051514, 0.6516972184181213]",0.54
50,20,4,"[0.5194317102432251, 0.44798779487609863, 0.4530746340751648, 0.46131566166877747, 0.4764505922794342, 0.48806655406951904, 0.5027961134910583, 0.5826992392539978, 0.6137669086456299, 0.5992754697799683]",0.465
50,20,8,"[0.8710740208625793, 0.9244929552078247, 0.8317360877990723, 0.852995753288269, 0.8021916747093201, 0.8394103050231934, 0.7351492047309875, 0.8176025748252869, 0.8148001432418823, 0.7245059609413147]",0.505
50,20,16,"[0.5171504020690918, 0.5122727155685425, 0.6370618343353271, 0.6157093048095703, 0.6347789168357849, 0.6436071991920471, 0.6570180058479309, 0.6477866768836975, 0.6232739686965942, 0.6530181169509888]",0.485
50,20,32,"[1.0049102306365967, 0.7729561924934387, 0.7782204151153564, 0.7464116811752319, 0.739588737487793, 0.7054364085197449, 0.7144701480865479, 0.7185643911361694, 0.7175827026367188, 0.7920117378234863]",0.44
50,40,2,"[0.5354055762290955, 0.5754209756851196, 0.5553825497627258, 0.5957713723182678, 0.5269614458084106, 0.6111157536506653, 0.6205498576164246, 0.5719280242919922, 0.5544077754020691, 0.5216050744056702]",0.48
50,40,4,"[0.4612027704715729, 0.5115081071853638, 0.5065869688987732, 0.546951413154602, 0.5303724408149719, 0.5279465913772583, 0.5437366962432861, 0.5405183434486389, 0.612989068031311, 0.6259779334068298]",0.505
50,40,8,"[0.8439897298812866, 0.9665650725364685, 0.7594485878944397, 0.8658233880996704, 0.9446649551391602, 0.7630146145820618, 0.917099118232727, 0.7540571093559265, 0.9746155738830566, 1.090457558631897]",0.53
50,40,16,"[0.5788554549217224, 0.5763130784034729, 0.38405516743659973, 0.5041942000389099, 0.5256224274635315, 0.3741779923439026, 0.4093848764896393, 0.43490636348724365, 0.4708248972892761, 0.41017287969589233]",0.615
50,40,32,"[0.44812530279159546, 0.6124268770217896, 0.5819728970527649, 0.5916815400123596, 0.6662233471870422, 0.5405584573745728, 0.6755119562149048, 0.6466997861862183, 0.63823002576828, 0.5824156403541565]",0.52
50,80,2,"[0.8017666935920715, 0.8633804321289062, 0.7859044075012207, 0.8527311086654663, 0.87917160987854, 0.8160689473152161, 0.8918421268463135, 0.7529221177101135, 0.7806851863861084, 0.9328287243843079]",0.475
50,80,4,"[0.4620824158191681, 0.4129476249217987, 0.4600888192653656, 0.5394890904426575, 0.5826897025108337, 0.4441797733306885, 0.5571746826171875, 0.47015511989593506, 0.5761544704437256, 0.38373318314552307]",0.73
50,80,8,"[0.8297230005264282, 0.7604384422302246, 1.0486050844192505, 0.9361181259155273, 0.9072878956794739, 0.7470261454582214, 0.7636202573776245, 0.8529115915298462, 0.8001352548599243, 1.091856837272644]",0.515
50,80,16,"[0.8570058345794678, 0.8982011675834656, 0.8314333558082581, 0.8622190952301025, 0.7502736449241638, 0.8900842070579529, 0.7481889128684998, 0.834896445274353, 0.7733444571495056, 0.9148986339569092]",0.51
50,80,32,"[0.6457937359809875, 0.4303654134273529, 0.6599134802818298, 0.6844556331634521, 0.4853682816028595, 0.6849144697189331, 0.6332076191902161, 0.4067695140838623, 0.6449536085128784, 0.6379078030586243]",0.465
50,160,2,"[0.8700825572013855, 0.8589849472045898, 0.8508121967315674, 0.846049427986145, 0.8423833250999451, 0.839643657207489, 0.8377844095230103, 0.8367133140563965, 0.8369228839874268, 0.8371432423591614]",0.51
50,160,4,"[0.9017802476882935, 0.8826792240142822, 0.8741710186004639, 0.8653305768966675, 0.8475476503372192, 0.8328729867935181, 0.8294774293899536, 0.8276965618133545, 0.8226496577262878, 0.8227174878120422]",0.48
50,160,8,"[0.4115158021450043, 0.4444141685962677, 0.5083193778991699, 0.4873287081718445, 0.5836055874824524, 0.464748740196228, 0.5197651982307434, 0.5468999147415161, 0.5617818832397461, 0.5706831812858582]",0.525
50,160,16,"[0.519827127456665, 0.5011224746704102, 0.44016173481941223, 0.4988337457180023, 0.41166776418685913, 0.634545624256134, 0.6657309532165527, 0.5849890112876892, 0.5604537129402161, 0.5181593894958496]",0.53
50,160,32,"[0.5117079615592957, 0.4215134382247925, 0.6025229096412659, 0.4795806407928467, 0.5928422212600708, 0.5452035069465637, 0.602753758430481, 0.457345575094223, 0.5374230742454529, 0.6032894253730774]",0.505
90,5,2,"[0.537245512008667, 0.5625835657119751, 0.5785824060440063, 0.5931887030601501, 0.6052721738815308, 0.6149230599403381, 0.6235635280609131, 0.6300269961357117, 0.6354231238365173, 0.640060305595398]",0.5
90,5,4,"[0.5796031951904297, 0.603963315486908, 0.6171212792396545, 0.626997172832489, 0.6347159743309021, 0.6408393979072571, 0.6471409201622009, 0.6515597105026245, 0.6548783183097839, 0.6583721041679382]",0.505
90,5,8,"[0.46569979190826416, 0.4497106671333313, 0.6160879731178284, 0.5090323686599731, 0.4949690103530884, 0.4844825863838196, 0.46945640444755554, 0.6192772388458252, 0.47501808404922485, 0.46655285358428955]",0.775
90,5,16,"[0.9040926694869995, 0.7669239640235901, 0.740634024143219, 0.7242554426193237, 0.7148774862289429, 0.7010011672973633, 0.7001285552978516, 0.6984153985977173, 0.6965559124946594, 0.7014700174331665]",0.765
90,5,32,"[0.5248209834098816, 0.5747013688087463, 0.35355353355407715, 0.45431095361709595, 0.3239098787307739, 0.44107764959335327, 0.5920649170875549, 0.6539952754974365, 0.6720402836799622, 0.6840939521789551]",0.55
90,10,2,"[0.5612804889678955, 0.6001114845275879, 0.6270616054534912, 0.6445398330688477, 0.6505077481269836, 0.6549178957939148, 0.6590667366981506, 0.6617853045463562, 0.6645680069923401, 0.6668891906738281]",0.525
90,10,4,"[0.9087151288986206, 0.8283557891845703, 0.7860637903213501, 0.7633222341537476, 0.7497627139091492, 0.741725742816925, 0.7349161505699158, 0.7297438383102417, 0.7205967307090759, 0.9001379013061523]",0.515
90,10,8,"[1.0002695322036743, 0.8921993374824524, 0.8400934934616089, 0.8104648590087891, 0.9976739883422852, 0.835536003112793, 0.8202335834503174, 0.8745109438896179, 1.0894274711608887, 0.9876590967178345]",0.505
90,10,16,"[0.44892627000808716, 0.5522060990333557, 0.5128874778747559, 0.6168109774589539, 0.6268949508666992, 0.5699548721313477, 0.5801286101341248, 0.5601239800453186, 0.6356322169303894, 0.6345570087432861]",0.585
90,10,32,"[0.4347507953643799, 0.6014083623886108, 0.5027672648429871, 0.5573316812515259, 0.5006187558174133, 0.6165674924850464, 0.5922650694847107, 0.6258896589279175, 0.47878873348236084, 0.6209123134613037]",0.515
90,20,2,"[1.1191991567611694, 1.1257952451705933, 1.1280826330184937, 1.1264779567718506, 1.1258063316345215, 1.1229859590530396, 1.1327297687530518, 1.1392298936843872, 1.143091082572937, 1.1464970111846924]",0.66
90,20,4,"[0.9210955500602722, 0.9082571268081665, 0.8984915018081665, 0.8819929361343384, 0.8694136142730713, 0.8622790575027466, 0.8350285887718201, 0.8292042016983032, 0.823589563369751, 0.8155645728111267]",0.485
90,20,8,"[0.8954577445983887, 0.8285727500915527, 1.1166654825210571, 1.1170610189437866, 1.1112494468688965, 1.114963412284851, 0.8501112461090088, 1.1039695739746094, 1.092163324356079, 1.090071678161621]",0.56
90,20,16,"[0.5088100433349609, 0.5467203259468079, 0.564399003982544, 0.4398496448993683, 0.6444209218025208, 0.5615342259407043, 0.657139003276825, 0.5981172919273376, 0.6114197373390198, 0.6048977375030518]",0.515
90,20,32,"[0.5514264702796936, 0.49301570653915405, 0.600264310836792, 0.5165239572525024, 0.5214071869850159, 0.6340684294700623, 0.6470087766647339, 0.5868456363677979, 0.6259046792984009, 0.5892080664634705]",0.43
90,40,2,"[0.49388477206230164, 0.5293159484863281, 0.5553290247917175, 0.5745105743408203, 0.5888788104057312, 0.5994680523872375, 0.6082546710968018, 0.6146976947784424, 0.6200987100601196, 0.625067949295044]",0.58
90,40,4,"[0.9941892027854919, 0.9289534091949463, 0.8877235651016235, 0.8643919825553894, 0.8489649295806885, 0.8387055397033691, 0.8330960273742676, 0.8288915753364563, 0.8294756412506104, 0.831426739692688]",0.49
90,40,8,"[0.551695704460144, 0.515184760093689, 0.535392165184021, 0.5031107068061829, 0.492040753364563, 0.481830894947052, 0.48709535598754883, 0.5642586946487427, 0.5460684895515442, 0.5239466428756714]",0.435
90,40,16,"[0.5695316791534424, 0.6019453406333923, 0.46611809730529785, 0.4655003547668457, 0.5244355797767639, 0.5584635138511658, 0.4766908586025238, 0.37156516313552856, 0.3568202257156372, 0.3486345410346985]",0.655
90,40,32,"[0.5126099586486816, 0.562079668045044, 0.6125391721725464, 0.6477702260017395, 0.6367056965827942, 0.6367539763450623, 0.6724253296852112, 0.6049973368644714, 0.5846272706985474, 0.6763195991516113]",0.5
90,80,2,"[0.5316030979156494, 0.5485042333602905, 0.5608575344085693, 0.5698672533035278, 0.5771702527999878, 0.5836416482925415, 0.5901670455932617, 0.5960032939910889, 0.6015110611915588, 0.6070085167884827]",0.47
90,80,4,"[0.7882325649261475, 0.7719359993934631, 0.7572634816169739, 1.0700538158416748, 0.7420634627342224, 0.734926164150238, 0.7298918962478638, 0.7265821099281311, 0.7235295176506042, 0.7220391631126404]",0.545
90,80,8,"[0.5655237436294556, 0.5596932172775269, 0.48769181966781616, 0.5605309009552002, 0.5781181454658508, 0.5707513093948364, 0.6387592554092407, 0.6121122241020203, 0.6089491248130798, 0.5918172001838684]",0.425
90,80,16,"[0.8018518090248108, 1.0174049139022827, 0.9167600870132446, 0.7871276140213013, 0.9769090414047241, 0.7538855075836182, 0.810509204864502, 0.7819422483444214, 0.7229892611503601, 0.8124090433120728]",0.49
90,80,32,"[0.5976724028587341, 0.3895092308521271, 0.5070656538009644, 0.42424386739730835, 0.6331490278244019, 0.5653442144393921, 0.5061301589012146, 0.6049948930740356, 0.5743337273597717, 0.5777598023414612]",0.515
90,160,2,"[0.9764750003814697, 0.9294171333312988, 0.8942583799362183, 0.866585373878479, 0.8454979658126831, 0.8275643587112427, 0.8138746023178101, 0.8021127581596375, 0.793176531791687, 0.7846038341522217]",0.49
90,160,4,"[0.5333071947097778, 0.5620043277740479, 0.5785900950431824, 0.5872824192047119, 0.5932510495185852, 0.5952370762825012, 0.5960223078727722, 0.595387876033783, 0.5925279855728149, 0.5904865264892578]",0.48
90,160,8,"[0.5230799317359924, 0.5403963327407837, 0.5155816078186035, 0.6486793756484985, 0.6304448843002319, 0.6360812783241272, 0.6272621750831604, 0.6294503211975098, 0.6640632748603821, 0.6609060764312744]",0.5
90,160,16,"[0.41678309440612793, 0.5423679351806641, 0.5234183669090271, 0.5704146027565002, 0.5505980253219604, 0.5573375821113586, 0.5031592845916748, 0.5821176767349243, 0.6378035545349121, 0.6471078991889954]",0.535
90,160,32,"[0.8619402647018433, 0.8817861080169678, 0.8301356434822083, 0.9398266673088074, 0.7370584607124329, 1.0508143901824951, 0.7605099678039551, 0.728882908821106, 0.9039440155029297, 0.7863000631332397]",0.5
100,5,2,"[0.40240830183029175, 0.41946935653686523, 0.43836402893066406, 0.4591193199157715, 0.4770157039165497, 0.46922677755355835, 0.4589410722255707, 0.44735968112945557, 0.44035494327545166, 0.43393343687057495]",0.62
100,5,4,"[0.4445786476135254, 0.43457379937171936, 0.45090121030807495, 0.46096837520599365, 0.4511060118675232, 0.451659619808197, 0.47601449489593506, 0.48168936371803284, 0.4619714021682739, 0.45337170362472534]",0.595
100,5,8,"[0.8801224231719971, 0.8266546726226807, 0.8404948711395264, 0.7874106168746948, 0.7749283909797668, 0.7664363384246826, 0.8356937170028687, 0.716538667678833, 0.7681466937065125, 0.7034618854522705]",0.635
100,5,16,"[0.5060861110687256, 0.4569220542907715, 0.44842028617858887, 0.3876016139984131, 0.40846261382102966, 0.6383594274520874, 0.5337072610855103, 0.3706343173980713, 0.34633365273475647, 0.3965468406677246]",0.64
100,5,32,"[0.8314763307571411, 0.747017502784729, 0.7266771793365479, 0.7366030216217041, 0.7160407900810242, 0.71360182762146, 0.7001314759254456, 0.7089914679527283, 0.6991594433784485, 0.705390214920044]",0.73
100,10,2,"[1.0754354000091553, 1.1058965921401978, 1.124535322189331, 1.1362557411193848, 1.1460157632827759, 1.1562778949737549, 1.1593685150146484, 1.162057638168335, 1.1649107933044434, 1.1675522327423096]",0.725
100,10,4,"[0.5599711537361145, 0.5826672911643982, 0.6008152365684509, 0.6155672669410706, 0.6261465549468994, 0.6354836225509644, 0.644193708896637, 0.6503769755363464, 0.6555344462394714, 0.6594950556755066]",0.63
100,10,8,"[0.7713556289672852, 0.7962276339530945, 0.765461266040802, 0.7362824082374573, 0.7307612895965576, 0.7237009406089783, 0.719825029373169, 0.7163569927215576, 0.713327169418335, 0.7111843228340149]",0.485
100,10,16,"[0.5309900045394897, 0.47747135162353516, 0.4403897821903229, 0.4140786826610565, 0.4729681611061096, 0.6600193381309509, 0.6317761540412903, 0.6359269022941589, 0.6629931926727295, 0.6616221070289612]",0.55
100,10,32,"[1.1850924491882324, 0.9133510589599609, 0.9439451694488525, 0.9659029245376587, 0.8005949854850769, 0.8111428618431091, 0.8224167227745056, 0.7738524675369263, 0.8304058313369751, 0.8861045837402344]",0.555
100,20,2,"[0.4681636691093445, 0.5662129521369934, 0.5880013108253479, 0.6051859259605408, 0.6184344291687012, 0.628699004650116, 0.6363524198532104, 0.6427909731864929, 0.6482663750648499, 0.6527688503265381]",0.475
